Week,Type,Tournament,Location,Surface,Winner,Finalist,SF,QF,R16,R32,R64,R128,Coord (lat),Coord (long)
1,500,Adelaide International 1,Adelaide,H,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",7500,,-34.9285,138.6007
2,500,Adelaide International 2,Adelaide,H,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",7500,,-34.9285,138.6007
2,250,ASB Classic,Auckland,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,-36.8509,174.7645
2,250,Hobart International,Hobart,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,-42.8826,147.3257
3,GS,Australian Open,Melbourne,H,"$2,496,039 ","$1,248,019 ","$683,698 ","$434,094 ","$260,456 ","$154,103 ","$105,268 ","$74,881 ",-37.8136,144.9631
4,GS,Australian Open,Melbourne,H,"$2,496,039 ","$1,248,019 ","$683,698 ","$434,094 ","$260,456 ","$154,103 ","$105,268 ","$74,881 ",-37.8136,144.9631
5,250,Thailand Open,Hua Hin,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,12.5684,99.9577
5,250,Open 6eSens-Metropole de Lyon,Lyon,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,45.764,4.8357
6,500,Mubadala Abu Dhabi Open,Abu Dhabi,H,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",1,,24.4539,54.3773
6,250,Upper Austria Ladies Linz,Linz,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,48.3069,14.2858
6,125,Puerto Vallarta Open,"Puerto Vallarta, Mexico",H,"$34,228","$20,226","$11,275","$6,418","$3,922","$2,804",,,20.6565,-105.2114
7,500,Qatar TotalEnergies Open,Doha,H,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",1,,25.2854,51.531
8,1000,Dubai Duty Free Tennis Championships,Dubai,H,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",25.2048,55.2708
8,250,Merida Open Akron,Merida,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,20.9674,89.5926
9,250,ATX Open,Austin,H,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,30.2672,-97.7431
10,1000,BNP Paribas Open,Indian Wells,H,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",33.7176,-16.3408
11,1000,BNP Paribas Open,Indian Wells,H,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",33.7176,-16.3408
12,1000,Miami Open ,Miami,H,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",25.7617,-80.1918
13,1000,Miami Open ,Miami,H,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",25.7617,-80.1918
14,500,Credit One Charleston Open,Charleston,C,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",1,,32.7765,-79.9311
14,250,Copa Colsanitas,Bogota,C,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,4.711,-74.0721
16,500,Porsche Tennis Grand Prix,Stuttgart,I C,"$120,150 ","$74,161 ","$43,323 ","$20,465 ","$11,145 ","$7,500 ",1,,48.7758,9.1829
17,1000,Mutua Madrid Open,Madrid,C,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",40.4168,-3.7038
18,1000,Mutua Madrid Open,Madrid,C,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",40.4168,-3.7038
19,1000,Internazionali BNL d'Italia,Rome,C,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",41.9028,12.4964
20,1000,Internazionali BNL d'Italia,Rome,C,"$1,262,220 ","$662,360 ","$352,635 ","$184,465 ","$96,955 ","$55,770 ","$30,885 ","$18,660 ",41.9028,12.4964
21,250,Grand Prix Son Altesse Royale La Princesse Lalla Meryem,Rabat,C,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,33.9716,-6.8498
21,250,Internationaux de Strasbourg,Strasbourg,C,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,48.5734,7.7521
22,GS,Roland-Garros,Paris,C,"$2,496,039 ","$1,248,019 ","$683,698 ","$434,094 ","$260,456 ","$154,103 ","$105,268 ","$74,881 ",48.8566,2.3522
23,GS,Roland-Garros,Paris,C,"$2,496,039 ","$1,248,019 ","$683,698 ","$434,094 ","$260,456 ","$154,103 ","$105,268 ","$74,881 ",48.8566,2.3522
24,250,Rothesay Open,Nottingham,G,"$34,228 ","$20,226 ","$11,275 ","$6,418 ","$3,922 ","$2,804 ",,,52.954,1.155
