Australian Open,166.0,Q1,G
Australian Open,201.0,Q1,G
Australian Open,147.0,Q1,G
Australian Open,177.0,Q1,G
Australian Open,118.0,Q1,G
Australian Open,214.0,Q1,G
Australian Open,484.0,Q1,G
Australian Open,800.0,Q1,G
Australian Open,239.0,Q1,G
Australian Open,143.0,Q1,G
Australian Open,191.0,Q1,G
Australian Open,179.0,Q1,G
Australian Open,176.0,Q1,G
Australian Open,134.0,Q1,G
Australian Open,188.0,Q1,G
Australian Open,172.0,Q1,G
Australian Open,160.0,Q1,G
Australian Open,141.0,Q1,G
Australian Open,215.0,Q1,G
Australian Open,212.0,Q1,G
Australian Open,nan,Q1,G
Australian Open,140.0,Q1,G
Australian Open,231.0,Q1,G
Australian Open,210.0,Q1,G
Australian Open,211.0,Q1,G
Australian Open,153.0,Q1,G
Australian Open,283.0,Q1,G
Australian Open,156.0,Q1,G
Australian Open,175.0,Q1,G
Australian Open,167.0,Q2,G
Australian Open,186.0,Q2,G
Australian Open,158.0,Q2,G
Australian Open,217.0,Q2,G
Australian Open,114.0,Q2,G
Australian Open,132.0,Q2,G
Australian Open,178.0,Q2,G
Australian Open,130.0,Q2,G
Australian Open,208.0,Q2,G
Australian Open,182.0,Q2,G
Australian Open,199.0,Q2,G
Australian Open,131.0,Q2,G
Australian Open,203.0,Q2,G
Australian Open,122.0,Q2,G
Australian Open,205.0,Q2,G
Australian Open,123.0,Q2,G
Australian Open,163.0,Q2,G
Australian Open,181.0,Q2,G
Australian Open,180.0,Q2,G
Australian Open,125.0,Q2,G
Australian Open,149.0,Q2,G
Australian Open,161.0,Q2,G
Australian Open,136.0,Q2,G
Roland Garros,89.0,Q3,G
Roland Garros,187.0,Q3,G
Roland Garros,101.0,Q3,G
Roland Garros,102.0,Q3,G
Roland Garros,179.0,Q3,G
Roland Garros,137.0,Q3,G
Roland Garros,186.0,Q3,G
Roland Garros,121.0,Q3,G
Roland Garros,124.0,Q3,G
Roland Garros,180.0,Q3,G
Roland Garros,191.0,Q1,G
Roland Garros,274.0,Q1,G
Roland Garros,158.0,Q1,G
Roland Garros,555.0,Q1,G
Roland Garros,297.0,Q1,G
Roland Garros,132.0,Q1,G
Roland Garros,160.0,Q1,G
Roland Garros,1255.0,Q1,G
Roland Garros,198.0,Q1,G
Roland Garros,150.0,Q1,G
Roland Garros,182.0,Q1,G
Roland Garros,151.0,Q1,G
Roland Garros,162.0,Q1,G
Roland Garros,183.0,Q1,G
Roland Garros,126.0,Q1,G
Roland Garros,116.0,Q1,G
Roland Garros,242.0,Q1,G
Roland Garros,122.0,Q1,G
Roland Garros,176.0,Q1,G
Roland Garros,439.0,Q1,G
Roland Garros,200.0,Q1,G
Roland Garros,123.0,Q1,G
Roland Garros,164.0,Q1,G
Roland Garros,237.0,Q1,G
Roland Garros,206.0,Q1,G
Roland Garros,177.0,Q1,G
Roland Garros,147.0,Q1,G
Roland Garros,119.0,Q1,G
Roland Garros,113.0,Q1,G
Roland Garros,168.0,Q1,G
Roland Garros,141.0,Q1,G
Roland Garros,140.0,Q1,G
Roland Garros,134.0,Q1,G
Roland Garros,118.0,Q1,G
Roland Garros,173.0,Q1,G
Roland Garros,194.0,Q1,G
Roland Garros,131.0,Q1,G
Roland Garros,169.0,Q2,G
Roland Garros,181.0,Q2,G
Roland Garros,210.0,Q2,G
Roland Garros,203.0,Q2,G
Roland Garros,128.0,Q2,G
Roland Garros,167.0,Q2,G
Roland Garros,129.0,Q2,G
Roland Garros,185.0,Q2,G
Roland Garros,188.0,Q2,G
Roland Garros,133.0,Q2,G
Roland Garros,153.0,Q2,G
Roland Garros,161.0,Q2,G
Roland Garros,199.0,Q2,G
Roland Garros,241.0,Q2,G
Roland Garros,144.0,Q2,G
Roland Garros,170.0,Q2,G
Roland Garros,201.0,Q2,G
Roland Garros,166.0,Q2,G
Roland Garros,171.0,Q2,G
Roland Garros,165.0,Q2,G
US Open,75.0,Q3,G
US Open,169.0,Q3,G
US Open,100.0,Q3,G
US Open,237.0,Q3,G
US Open,134.0,Q3,G
US Open,160.0,Q3,G
US Open,152.0,Q3,G
US Open,202.0,Q3,G
US Open,133.0,Q3,G
US Open,124.0,Q3,G
US Open,165.0,Q3,G
US Open,146.0,Q3,G
US Open,192.0,Q3,G
US Open,122.0,Q3,G
US Open,231.0,Q3,G
US Open,304.0,Q3,G
US Open,210.0,Q1,G
US Open,149.0,Q1,G
US Open,182.0,Q1,G
US Open,217.0,Q1,G
US Open,179.0,Q1,G
US Open,536.0,Q1,G
US Open,154.0,Q1,G
US Open,216.0,Q1,G
US Open,639.0,Q1,G
US Open,140.0,Q1,G
US Open,167.0,Q1,G
US Open,235.0,Q1,G
US Open,175.0,Q1,G
US Open,147.0,Q1,G
US Open,211.0,Q1,G
US Open,106.0,Q1,G
US Open,227.0,Q1,G
US Open,176.0,Q1,G
US Open,240.0,Q1,G
US Open,151.0,Q1,G
US Open,288.0,Q1,G
US Open,108.0,Q1,G
US Open,164.0,Q1,G
US Open,197.0,Q1,G
US Open,142.0,Q1,G
US Open,351.0,Q1,G
US Open,223.0,Q1,G
US Open,239.0,Q1,G
US Open,136.0,Q1,G
US Open,110.0,Q1,G
US Open,196.0,Q1,G
US Open,153.0,Q1,G
US Open,213.0,Q1,G
US Open,193.0,Q1,G
US Open,209.0,Q1,G
US Open,226.0,Q1,G
US Open,116.0,Q1,G
US Open,158.0,Q1,G
US Open,195.0,Q1,G
US Open,333.0,Q1,G
US Open,115.0,Q1,G
US Open,323.0,Q1,G
US Open,177.0,Q1,G
US Open,343.0,Q1,G
US Open,185.0,Q1,G
US Open,189.0,Q1,G
US Open,132.0,Q1,G
US Open,224.0,Q1,G
US Open,168.0,Q1,G
US Open,219.0,Q1,G
US Open,138.0,Q1,G
US Open,260.0,Q1,G
US Open,225.0,Q1,G
US Open,246.0,Q1,G
US Open,144.0,Q1,G
US Open,198.0,Q1,G
US Open,194.0,Q1,G
US Open,204.0,Q1,G
US Open,233.0,Q2,G
US Open,258.0,Q2,G
US Open,98.0,Q2,G
US Open,188.0,Q2,G
US Open,208.0,Q2,G
US Open,532.0,Q2,G
US Open,570.0,Q2,G
US Open,572.0,Q2,G
US Open,199.0,Q2,G
US Open,107.0,Q2,G
US Open,184.0,Q2,G
US Open,214.0,Q2,G
US Open,141.0,Q2,G
US Open,109.0,Q2,G
US Open,247.0,Q2,G
US Open,497.0,Q2,G
US Open,180.0,Q2,G
US Open,173.0,Q2,G
US Open,172.0,Q2,G
US Open,170.0,Q2,G
US Open,131.0,Q2,G
US Open,201.0,Q2,G
US Open,332.0,Q2,G
US Open,150.0,Q2,G
US Open,229.0,Q2,G
US Open,212.0,Q2,G
US Open,181.0,Q2,G
US Open,125.0,Q2,G
US Open,218.0,Q2,G
US Open,171.0,Q2,G
US Open,129.0,Q2,G
Australian Open,133.0,Q3,G
Australian Open,159.0,Q3,G
Australian Open,184.0,Q3,G
Australian Open,213.0,Q3,G
Australian Open,128.0,Q3,G
Australian Open,171.0,Q3,G
Australian Open,142.0,Q3,G
Australian Open,209.0,Q3,G
Australian Open,151.0,Q3,G
Australian Open,124.0,Q3,G
Australian Open,185.0,Q3,G
Australian Open,108.0,Q1,G
Australian Open,200.0,Q1,G
Australian Open,972.0,Q1,G
Australian Open,1140.0,Q1,G
Australian Open,113.0,Q1,G
Australian Open,183.0,Q1,G
Australian Open,202.0,Q1,G
Australian Open,137.0,Q1,G
Australian Open,154.0,Q1,G
Australian Open,165.0,Q1,G
Australian Open,218.0,Q1,G
Australian Open,228.0,Q1,G
Australian Open,116.0,Q1,G
Australian Open,206.0,Q1,G
Australian Open,166.0,Q1,G
Australian Open,201.0,Q1,G
Australian Open,147.0,Q1,G
Australian Open,177.0,Q1,G
Australian Open,118.0,Q1,G
Australian Open,214.0,Q1,G
Australian Open,484.0,Q1,G
Australian Open,800.0,Q1,G
Australian Open,239.0,Q1,G
Australian Open,143.0,Q1,G
Australian Open,191.0,Q1,G
Australian Open,179.0,Q1,G
Australian Open,176.0,Q1,G
Australian Open,134.0,Q1,G
Australian Open,188.0,Q1,G
Australian Open,172.0,Q1,G
Australian Open,160.0,Q1,G
Australian Open,141.0,Q1,G
Australian Open,215.0,Q1,G
Australian Open,212.0,Q1,G
Australian Open,nan,Q1,G
Australian Open,140.0,Q1,G
Australian Open,231.0,Q1,G
Australian Open,210.0,Q1,G
Australian Open,211.0,Q1,G
Australian Open,153.0,Q1,G
Australian Open,283.0,Q1,G
Australian Open,156.0,Q1,G
Australian Open,175.0,Q1,G
Australian Open,167.0,Q2,G
Australian Open,186.0,Q2,G
Australian Open,158.0,Q2,G
Australian Open,217.0,Q2,G
Australian Open,114.0,Q2,G
Australian Open,132.0,Q2,G
Australian Open,178.0,Q2,G
Australian Open,130.0,Q2,G
Australian Open,208.0,Q2,G
Australian Open,182.0,Q2,G
Australian Open,199.0,Q2,G
Australian Open,131.0,Q2,G
Australian Open,203.0,Q2,G
Australian Open,122.0,Q2,G
Australian Open,205.0,Q2,G
Australian Open,123.0,Q2,G
Australian Open,163.0,Q2,G
Australian Open,181.0,Q2,G
Australian Open,180.0,Q2,G
Australian Open,125.0,Q2,G
Australian Open,149.0,Q2,G
Australian Open,161.0,Q2,G
Australian Open,136.0,Q2,G
Roland Garros,89.0,Q3,G
Roland Garros,187.0,Q3,G
Roland Garros,101.0,Q3,G
Roland Garros,102.0,Q3,G
Roland Garros,179.0,Q3,G
Roland Garros,137.0,Q3,G
Roland Garros,186.0,Q3,G
Roland Garros,121.0,Q3,G
Roland Garros,124.0,Q3,G
Roland Garros,180.0,Q3,G
Roland Garros,191.0,Q1,G
Roland Garros,274.0,Q1,G
Roland Garros,158.0,Q1,G
Roland Garros,555.0,Q1,G
Roland Garros,297.0,Q1,G
Roland Garros,132.0,Q1,G
Roland Garros,160.0,Q1,G
Roland Garros,1255.0,Q1,G
Roland Garros,198.0,Q1,G
Roland Garros,150.0,Q1,G
Roland Garros,182.0,Q1,G
Roland Garros,151.0,Q1,G
Roland Garros,162.0,Q1,G
Roland Garros,183.0,Q1,G
Roland Garros,126.0,Q1,G
Roland Garros,116.0,Q1,G
Roland Garros,242.0,Q1,G
Roland Garros,122.0,Q1,G
Roland Garros,176.0,Q1,G
Roland Garros,439.0,Q1,G
Roland Garros,200.0,Q1,G
Roland Garros,123.0,Q1,G
Roland Garros,164.0,Q1,G
Roland Garros,237.0,Q1,G
Roland Garros,206.0,Q1,G
Roland Garros,177.0,Q1,G
Roland Garros,147.0,Q1,G
Roland Garros,119.0,Q1,G
Roland Garros,113.0,Q1,G
Roland Garros,168.0,Q1,G
Roland Garros,141.0,Q1,G
Roland Garros,140.0,Q1,G
Roland Garros,134.0,Q1,G
Roland Garros,118.0,Q1,G
Roland Garros,173.0,Q1,G
Roland Garros,194.0,Q1,G
Roland Garros,131.0,Q1,G
Roland Garros,169.0,Q2,G
Roland Garros,181.0,Q2,G
Roland Garros,210.0,Q2,G
Roland Garros,203.0,Q2,G
Roland Garros,128.0,Q2,G
Roland Garros,167.0,Q2,G
Roland Garros,129.0,Q2,G
Roland Garros,185.0,Q2,G
Roland Garros,188.0,Q2,G
Roland Garros,133.0,Q2,G
Roland Garros,153.0,Q2,G
Roland Garros,161.0,Q2,G
Roland Garros,199.0,Q2,G
Roland Garros,241.0,Q2,G
Roland Garros,144.0,Q2,G
Roland Garros,170.0,Q2,G
Roland Garros,201.0,Q2,G
Roland Garros,166.0,Q2,G
Roland Garros,171.0,Q2,G
Roland Garros,165.0,Q2,G
US Open,75.0,Q3,G
US Open,169.0,Q3,G
US Open,100.0,Q3,G
US Open,237.0,Q3,G
US Open,134.0,Q3,G
US Open,160.0,Q3,G
US Open,152.0,Q3,G
US Open,202.0,Q3,G
US Open,133.0,Q3,G
US Open,124.0,Q3,G
US Open,165.0,Q3,G
US Open,146.0,Q3,G
US Open,192.0,Q3,G
US Open,122.0,Q3,G
US Open,231.0,Q3,G
US Open,304.0,Q3,G
US Open,210.0,Q1,G
US Open,149.0,Q1,G
US Open,182.0,Q1,G
US Open,217.0,Q1,G
US Open,179.0,Q1,G
US Open,536.0,Q1,G
US Open,154.0,Q1,G
US Open,216.0,Q1,G
US Open,639.0,Q1,G
US Open,140.0,Q1,G
US Open,167.0,Q1,G
US Open,235.0,Q1,G
US Open,175.0,Q1,G
US Open,147.0,Q1,G
US Open,211.0,Q1,G
US Open,106.0,Q1,G
US Open,227.0,Q1,G
US Open,176.0,Q1,G
US Open,240.0,Q1,G
US Open,151.0,Q1,G
US Open,288.0,Q1,G
US Open,108.0,Q1,G
US Open,164.0,Q1,G
US Open,197.0,Q1,G
US Open,142.0,Q1,G
US Open,351.0,Q1,G
US Open,223.0,Q1,G
US Open,239.0,Q1,G
US Open,136.0,Q1,G
US Open,110.0,Q1,G
US Open,196.0,Q1,G
US Open,153.0,Q1,G
US Open,213.0,Q1,G
US Open,193.0,Q1,G
US Open,209.0,Q1,G
US Open,226.0,Q1,G
US Open,116.0,Q1,G
US Open,158.0,Q1,G
US Open,195.0,Q1,G
US Open,333.0,Q1,G
US Open,115.0,Q1,G
US Open,323.0,Q1,G
US Open,177.0,Q1,G
US Open,343.0,Q1,G
US Open,185.0,Q1,G
US Open,189.0,Q1,G
US Open,132.0,Q1,G
US Open,224.0,Q1,G
US Open,168.0,Q1,G
US Open,219.0,Q1,G
US Open,138.0,Q1,G
US Open,260.0,Q1,G
US Open,225.0,Q1,G
US Open,246.0,Q1,G
US Open,144.0,Q1,G
US Open,198.0,Q1,G
US Open,194.0,Q1,G
US Open,204.0,Q1,G
US Open,233.0,Q2,G
US Open,258.0,Q2,G
US Open,98.0,Q2,G
US Open,188.0,Q2,G
US Open,208.0,Q2,G
US Open,532.0,Q2,G
US Open,570.0,Q2,G
US Open,572.0,Q2,G
US Open,199.0,Q2,G
US Open,107.0,Q2,G
US Open,184.0,Q2,G
US Open,214.0,Q2,G
US Open,141.0,Q2,G
US Open,109.0,Q2,G
US Open,247.0,Q2,G
US Open,497.0,Q2,G
US Open,180.0,Q2,G
US Open,173.0,Q2,G
US Open,172.0,Q2,G
US Open,170.0,Q2,G
US Open,131.0,Q2,G
US Open,201.0,Q2,G
US Open,332.0,Q2,G
US Open,150.0,Q2,G
US Open,229.0,Q2,G
US Open,212.0,Q2,G
US Open,181.0,Q2,G
US Open,125.0,Q2,G
US Open,218.0,Q2,G
US Open,171.0,Q2,G
US Open,129.0,Q2,G
Australian Open,133.0,Q3,G
Australian Open,159.0,Q3,G
Australian Open,184.0,Q3,G
Australian Open,213.0,Q3,G
Australian Open,128.0,Q3,G
Australian Open,171.0,Q3,G
Australian Open,142.0,Q3,G
Australian Open,209.0,Q3,G
Australian Open,151.0,Q3,G
Australian Open,124.0,Q3,G
Australian Open,185.0,Q3,G
Australian Open,108.0,Q1,G
Australian Open,200.0,Q1,G
Australian Open,972.0,Q1,G
Australian Open,1140.0,Q1,G
Australian Open,113.0,Q1,G
Australian Open,183.0,Q1,G
Australian Open,202.0,Q1,G
Australian Open,137.0,Q1,G
Australian Open,154.0,Q1,G
Australian Open,165.0,Q1,G
Australian Open,218.0,Q1,G
Australian Open,228.0,Q1,G
Australian Open,116.0,Q1,G
Australian Open,206.0,Q1,G
Australian Open,166.0,Q1,G
Australian Open,201.0,Q1,G
Australian Open,147.0,Q1,G
Australian Open,177.0,Q1,G
Australian Open,118.0,Q1,G
Australian Open,214.0,Q1,G
Australian Open,484.0,Q1,G
Australian Open,800.0,Q1,G
Australian Open,239.0,Q1,G
Australian Open,143.0,Q1,G
Australian Open,191.0,Q1,G
Australian Open,179.0,Q1,G
Australian Open,176.0,Q1,G
Australian Open,134.0,Q1,G
Australian Open,188.0,Q1,G
Australian Open,172.0,Q1,G
Australian Open,160.0,Q1,G
Australian Open,141.0,Q1,G
Australian Open,215.0,Q1,G
Australian Open,212.0,Q1,G
Australian Open,nan,Q1,G
Australian Open,140.0,Q1,G
Australian Open,231.0,Q1,G
Australian Open,210.0,Q1,G
Australian Open,211.0,Q1,G
Australian Open,153.0,Q1,G
Australian Open,283.0,Q1,G
Australian Open,156.0,Q1,G
Australian Open,175.0,Q1,G
Australian Open,167.0,Q2,G
Australian Open,186.0,Q2,G
Australian Open,158.0,Q2,G
Australian Open,217.0,Q2,G
Australian Open,114.0,Q2,G
Australian Open,132.0,Q2,G
Australian Open,178.0,Q2,G
Australian Open,130.0,Q2,G
Australian Open,208.0,Q2,G
Australian Open,182.0,Q2,G
Australian Open,199.0,Q2,G
Australian Open,131.0,Q2,G
Australian Open,203.0,Q2,G
Australian Open,122.0,Q2,G
Australian Open,205.0,Q2,G
Australian Open,123.0,Q2,G
Australian Open,163.0,Q2,G
Australian Open,181.0,Q2,G
Australian Open,180.0,Q2,G
Australian Open,125.0,Q2,G
Australian Open,149.0,Q2,G
Australian Open,161.0,Q2,G
Australian Open,136.0,Q2,G
Roland Garros,89.0,Q3,G
Roland Garros,187.0,Q3,G
Roland Garros,101.0,Q3,G
Roland Garros,102.0,Q3,G
Roland Garros,179.0,Q3,G
Roland Garros,137.0,Q3,G
Roland Garros,186.0,Q3,G
Roland Garros,121.0,Q3,G
Roland Garros,124.0,Q3,G
Roland Garros,180.0,Q3,G
Roland Garros,191.0,Q1,G
Roland Garros,274.0,Q1,G
Roland Garros,158.0,Q1,G
Roland Garros,555.0,Q1,G
Roland Garros,297.0,Q1,G
Roland Garros,132.0,Q1,G
Roland Garros,160.0,Q1,G
Roland Garros,1255.0,Q1,G
Roland Garros,198.0,Q1,G
Roland Garros,150.0,Q1,G
Roland Garros,182.0,Q1,G
Roland Garros,151.0,Q1,G
Roland Garros,162.0,Q1,G
Roland Garros,183.0,Q1,G
Roland Garros,126.0,Q1,G
Roland Garros,116.0,Q1,G
Roland Garros,242.0,Q1,G
Roland Garros,122.0,Q1,G
Roland Garros,176.0,Q1,G
Roland Garros,439.0,Q1,G
Roland Garros,200.0,Q1,G
Roland Garros,123.0,Q1,G
Roland Garros,164.0,Q1,G
Roland Garros,237.0,Q1,G
Roland Garros,206.0,Q1,G
Roland Garros,177.0,Q1,G
Roland Garros,147.0,Q1,G
Roland Garros,119.0,Q1,G
Roland Garros,113.0,Q1,G
Roland Garros,168.0,Q1,G
Roland Garros,141.0,Q1,G
Roland Garros,140.0,Q1,G
Roland Garros,134.0,Q1,G
Roland Garros,118.0,Q1,G
Roland Garros,173.0,Q1,G
Roland Garros,194.0,Q1,G
Roland Garros,131.0,Q1,G
Roland Garros,169.0,Q2,G
Roland Garros,181.0,Q2,G
Roland Garros,210.0,Q2,G
Roland Garros,203.0,Q2,G
Roland Garros,128.0,Q2,G
Roland Garros,167.0,Q2,G
Roland Garros,129.0,Q2,G
Roland Garros,185.0,Q2,G
Roland Garros,188.0,Q2,G
Roland Garros,133.0,Q2,G
Roland Garros,153.0,Q2,G
Roland Garros,161.0,Q2,G
Roland Garros,199.0,Q2,G
Roland Garros,241.0,Q2,G
Roland Garros,144.0,Q2,G
Roland Garros,170.0,Q2,G
Roland Garros,201.0,Q2,G
Roland Garros,166.0,Q2,G
Roland Garros,171.0,Q2,G
Roland Garros,165.0,Q2,G
US Open,75.0,Q3,G
US Open,169.0,Q3,G
US Open,100.0,Q3,G
US Open,237.0,Q3,G
US Open,134.0,Q3,G
US Open,160.0,Q3,G
US Open,152.0,Q3,G
US Open,202.0,Q3,G
US Open,133.0,Q3,G
US Open,124.0,Q3,G
US Open,165.0,Q3,G
US Open,146.0,Q3,G
US Open,192.0,Q3,G
US Open,122.0,Q3,G
US Open,231.0,Q3,G
US Open,304.0,Q3,G
US Open,210.0,Q1,G
US Open,149.0,Q1,G
US Open,182.0,Q1,G
US Open,217.0,Q1,G
US Open,179.0,Q1,G
US Open,536.0,Q1,G
US Open,154.0,Q1,G
US Open,216.0,Q1,G
US Open,639.0,Q1,G
US Open,140.0,Q1,G
US Open,167.0,Q1,G
US Open,235.0,Q1,G
US Open,175.0,Q1,G
US Open,147.0,Q1,G
US Open,211.0,Q1,G
US Open,106.0,Q1,G
US Open,227.0,Q1,G
US Open,176.0,Q1,G
US Open,240.0,Q1,G
US Open,151.0,Q1,G
US Open,288.0,Q1,G
US Open,108.0,Q1,G
US Open,164.0,Q1,G
US Open,197.0,Q1,G
US Open,142.0,Q1,G
US Open,351.0,Q1,G
US Open,223.0,Q1,G
US Open,239.0,Q1,G
US Open,136.0,Q1,G
US Open,110.0,Q1,G
US Open,196.0,Q1,G
US Open,153.0,Q1,G
US Open,213.0,Q1,G
US Open,193.0,Q1,G
US Open,209.0,Q1,G
US Open,226.0,Q1,G
US Open,116.0,Q1,G
US Open,158.0,Q1,G
US Open,195.0,Q1,G
US Open,333.0,Q1,G
US Open,115.0,Q1,G
US Open,323.0,Q1,G
US Open,177.0,Q1,G
US Open,343.0,Q1,G
US Open,185.0,Q1,G
US Open,189.0,Q1,G
US Open,132.0,Q1,G
US Open,224.0,Q1,G
US Open,168.0,Q1,G
US Open,219.0,Q1,G
US Open,138.0,Q1,G
US Open,260.0,Q1,G
US Open,225.0,Q1,G
US Open,246.0,Q1,G
US Open,144.0,Q1,G
US Open,198.0,Q1,G
US Open,194.0,Q1,G
US Open,204.0,Q1,G
US Open,233.0,Q2,G
US Open,258.0,Q2,G
US Open,98.0,Q2,G
US Open,188.0,Q2,G
US Open,208.0,Q2,G
US Open,532.0,Q2,G
US Open,570.0,Q2,G
US Open,572.0,Q2,G
US Open,199.0,Q2,G
US Open,107.0,Q2,G
US Open,184.0,Q2,G
US Open,214.0,Q2,G
US Open,141.0,Q2,G
US Open,109.0,Q2,G
US Open,247.0,Q2,G
US Open,497.0,Q2,G
US Open,180.0,Q2,G
US Open,173.0,Q2,G
US Open,172.0,Q2,G
US Open,170.0,Q2,G
US Open,131.0,Q2,G
US Open,201.0,Q2,G
US Open,332.0,Q2,G
US Open,150.0,Q2,G
US Open,229.0,Q2,G
US Open,212.0,Q2,G
US Open,181.0,Q2,G
US Open,125.0,Q2,G
US Open,218.0,Q2,G
US Open,171.0,Q2,G
US Open,129.0,Q2,G
Roland Garros,78.0,Q1,G
Roland Garros,162.0,Q1,G
Roland Garros,192.0,Q1,G
Roland Garros,187.0,Q1,G
Roland Garros,319.0,Q1,G
Roland Garros,261.0,Q1,G
Roland Garros,191.0,Q1,G
Roland Garros,150.0,Q1,G
Roland Garros,292.0,Q1,G
Roland Garros,232.0,Q1,G
Roland Garros,183.0,Q1,G
Roland Garros,200.0,Q1,G
Roland Garros,181.0,Q1,G
Roland Garros,304.0,Q1,G
Roland Garros,325.0,Q1,G
Roland Garros,155.0,Q1,G
Roland Garros,109.0,Q1,G
Roland Garros,204.0,Q1,G
Roland Garros,190.0,Q1,G
Roland Garros,130.0,Q1,G
Roland Garros,142.0,Q1,G
Roland Garros,178.0,Q1,G
Roland Garros,189.0,Q1,G
Roland Garros,151.0,Q1,G
Roland Garros,163.0,Q1,G
Roland Garros,180.0,Q1,G
Roland Garros,153.0,Q1,G
Roland Garros,164.0,Q1,G
Roland Garros,137.0,Q1,G
Roland Garros,331.0,Q1,G
Roland Garros,962.0,Q1,G
Roland Garros,249.0,Q1,G
Roland Garros,115.0,Q1,G
Roland Garros,173.0,Q1,G
Roland Garros,196.0,Q1,G
Roland Garros,123.0,Q1,G
Roland Garros,208.0,Q1,G
Roland Garros,147.0,Q1,G
Roland Garros,193.0,Q1,G
Roland Garros,134.0,Q1,G
Roland Garros,182.0,Q1,G
Roland Garros,166.0,Q1,G
Roland Garros,172.0,Q1,G
Roland Garros,124.0,Q1,G
Roland Garros,119.0,Q1,G
Roland Garros,206.0,Q1,G
Roland Garros,176.0,Q1,G
Roland Garros,127.0,Q1,G
Roland Garros,135.0,Q2,G
Roland Garros,138.0,Q2,G
Roland Garros,188.0,Q2,G
Roland Garros,152.0,Q2,G
Roland Garros,229.0,Q2,G
Roland Garros,122.0,Q2,G
Roland Garros,108.0,Q2,G
Roland Garros,177.0,Q2,G
Roland Garros,nan,Q2,G
Roland Garros,140.0,Q2,G
Roland Garros,485.0,Q2,G
Roland Garros,174.0,Q2,G
Roland Garros,184.0,Q2,G
Roland Garros,171.0,Q2,G
Roland Garros,113.0,Q2,G
Roland Garros,126.0,Q2,G
Roland Garros,226.0,Q2,G
Roland Garros,149.0,Q2,G
Roland Garros,169.0,Q2,G
Roland Garros,160.0,Q2,G
Roland Garros,114.0,Q2,G
Roland Garros,141.0,Q2,G
Roland Garros,156.0,Q2,G
Roland Garros,179.0,Q2,G
Roland Garros,194.0,Q3,G
Roland Garros,131.0,Q3,G
Roland Garros,106.0,Q3,G
Roland Garros,175.0,Q3,G
Roland Garros,343.0,Q3,G
Roland Garros,157.0,Q3,G
Roland Garros,121.0,Q3,G
Roland Garros,167.0,Q3,G
Roland Garros,367.0,Q3,G
Roland Garros,116.0,Q3,G
Roland Garros,185.0,Q3,G
Roland Garros,144.0,Q3,G
Wimbledon,590.0,Q1,G
Wimbledon,174.0,Q1,G
Wimbledon,192.0,Q1,G
Wimbledon,nan,Q1,G
Wimbledon,189.0,Q1,G
Wimbledon,218.0,Q1,G
Wimbledon,233.0,Q1,G
Wimbledon,129.0,Q1,G
Wimbledon,177.0,Q1,G
Wimbledon,191.0,Q1,G
Wimbledon,213.0,Q1,G
Wimbledon,196.0,Q1,G
Wimbledon,186.0,Q1,G
Wimbledon,172.0,Q1,G
Wimbledon,152.0,Q1,G
Wimbledon,163.0,Q1,G
Wimbledon,547.0,Q1,G
Wimbledon,162.0,Q1,G
Wimbledon,221.0,Q1,G
Wimbledon,136.0,Q1,G
Wimbledon,166.0,Q1,G
Wimbledon,155.0,Q1,G
Wimbledon,209.0,Q1,G
Wimbledon,178.0,Q1,G
Wimbledon,194.0,Q1,G
Wimbledon,185.0,Q1,G
Wimbledon,143.0,Q1,G
Wimbledon,199.0,Q1,G
Wimbledon,149.0,Q1,G
Wimbledon,893.0,Q1,G
Wimbledon,183.0,Q1,G
Wimbledon,125.0,Q1,G
Wimbledon,153.0,Q1,G
Wimbledon,176.0,Q1,G
Wimbledon,206.0,Q1,G
Wimbledon,131.0,Q1,G
Wimbledon,115.0,Q1,G
Wimbledon,173.0,Q1,G
Wimbledon,252.0,Q1,G
Wimbledon,208.0,Q1,G
Wimbledon,198.0,Q1,G
Wimbledon,175.0,Q1,G
Wimbledon,413.0,Q1,G
Wimbledon,503.0,Q1,G
Wimbledon,117.0,Q1,G
Wimbledon,395.0,Q1,G
Wimbledon,878.0,Q1,G
Wimbledon,124.0,Q1,G
Wimbledon,169.0,Q2,G
Wimbledon,179.0,Q2,G
Wimbledon,161.0,Q2,G
Wimbledon,223.0,Q2,G
Wimbledon,167.0,Q2,G
Wimbledon,147.0,Q2,G
Wimbledon,112.0,Q2,G
Wimbledon,133.0,Q2,G
Wimbledon,190.0,Q2,G
Wimbledon,154.0,Q2,G
Wimbledon,216.0,Q2,G
Wimbledon,144.0,Q2,G
Wimbledon,92.0,Q2,G
Wimbledon,229.0,Q2,G
Wimbledon,170.0,Q2,G
Wimbledon,165.0,Q2,G
Wimbledon,140.0,Q2,G
Wimbledon,148.0,Q2,G
Wimbledon,127.0,Q2,G
Wimbledon,121.0,Q2,G
Wimbledon,116.0,Q2,G
Wimbledon,214.0,Q2,G
Wimbledon,150.0,Q2,G
Wimbledon,145.0,Q2,G
Wimbledon,94.0,Q3,G
Wimbledon,96.0,Q3,G
Wimbledon,134.0,Q3,G
Wimbledon,184.0,Q3,G
Wimbledon,113.0,Q3,G
Wimbledon,109.0,Q3,G
Wimbledon,146.0,Q3,G
Wimbledon,158.0,Q3,G
Wimbledon,197.0,Q3,G
Wimbledon,217.0,Q3,G
Wimbledon,139.0,Q3,G
Wimbledon,159.0,Q3,G
US Open,63.0,Q1,G
