New Haven,46.0,Q1,P
New Haven,84.0,Q1,P
New Haven,100.0,Q1,P
New Haven,101.0,Q1,P
New Haven,79.0,Q1,P
New Haven,48.0,Q1,P
New Haven,93.0,Q1,P
New Haven,105.0,Q1,P
New Haven,53.0,Q1,P
New Haven,52.0,Q1,P
New Haven,110.0,Q1,P
New Haven,83.0,Q1,P
New Haven,155.0,Q1,P
New Haven,121.0,Q2,P
New Haven,77.0,Q2,P
New Haven,69.0,Q2,P
New Haven,136.0,Q2,P
New Haven,144.0,Q2,P
New Haven,74.0,Q2,P
New Haven,65.0,Q2,P
New Haven,151.0,Q2,P
New Haven,64.0,Q2,P
New Haven,120.0,Q2,P
New Haven,97.0,Q2,P
New Haven,81.0,Q2,P
Brisbane,162.0,Q3,P
Brisbane,238.0,Q3,P
Brisbane,86.0,Q3,P
Brisbane,87.0,Q3,P
Brisbane,154.0,Q1,P
Brisbane,127.0,Q1,P
Brisbane,236.0,Q1,P
Brisbane,90.0,Q1,P
Brisbane,118.0,Q1,P
Brisbane,106.0,Q1,P
Brisbane,110.0,Q1,P
Brisbane,150.0,Q1,P
Brisbane,132.0,Q1,P
Brisbane,131.0,Q1,P
Brisbane,119.0,Q1,P
Brisbane,105.0,Q1,P
Brisbane,168.0,Q1,P
Brisbane,124.0,Q1,P
Brisbane,158.0,Q1,P
Brisbane,109.0,Q1,P
Brisbane,79.0,Q2,P
Brisbane,157.0,Q2,P
Brisbane,80.0,Q2,P
Brisbane,97.0,Q2,P
Brisbane,245.0,Q2,P
Brisbane,160.0,Q2,P
Brisbane,169.0,Q2,P
Brisbane,91.0,Q2,P
Sydney,73.0,Q3,P
Sydney,52.0,Q3,P
Sydney,77.0,Q3,P
Sydney,82.0,Q3,P
Sydney,80.0,Q3,P
Sydney,78.0,Q3,P
Sydney,87.0,Q1,P
Sydney,90.0,Q1,P
Sydney,487.0,Q1,P
Sydney,nan,Q1,P
Sydney,128.0,Q1,P
Sydney,nan,Q1,P
Sydney,588.0,Q1,P
Sydney,69.0,Q1,P
Sydney,56.0,Q1,P
Sydney,315.0,Q1,P
Sydney,104.0,Q1,P
Sydney,213.0,Q1,P
Sydney,1181.0,Q1,P
Sydney,111.0,Q1,P
Sydney,296.0,Q1,P
Sydney,105.0,Q1,P
Sydney,97.0,Q1,P
Sydney,284.0,Q1,P
Sydney,98.0,Q1,P
Sydney,237.0,Q1,P
Sydney,146.0,Q1,P
Sydney,86.0,Q1,P
Sydney,120.0,Q2,P
Sydney,129.0,Q2,P
Sydney,94.0,Q2,P
Sydney,110.0,Q2,P
Sydney,119.0,Q2,P
Sydney,118.0,Q2,P
Sydney,812.0,Q2,P
Sydney,96.0,Q2,P
Sydney,85.0,Q2,P
Sydney,109.0,Q2,P
Sydney,88.0,Q2,P
Montreal,302.0,Q2,P
Montreal,178.0,Q2,P
Montreal,41.0,Q2,P
Montreal,99.0,Q2,P
Montreal,49.0,Q2,P
Montreal,50.0,Q2,P
Montreal,109.0,Q2,P
Montreal,117.0,Q2,P
Montreal,78.0,Q2,P
Montreal,89.0,Q2,P
Montreal,40.0,Q1,P
Montreal,94.0,Q1,P
Montreal,204.0,Q1,P
Montreal,96.0,Q1,P
Montreal,210.0,Q1,P
Montreal,134.0,Q1,P
Montreal,199.0,Q1,P
Montreal,1206.0,Q1,P
Montreal,108.0,Q1,P
Montreal,192.0,Q1,P
Montreal,105.0,Q1,P
Montreal,232.0,Q1,P
Montreal,180.0,Q1,P
Montreal,124.0,Q1,P
Montreal,80.0,Q1,P
Montreal,132.0,Q1,P
Montreal,655.0,Q1,P
Montreal,68.0,Q1,P
Montreal,143.0,Q1,P
Montreal,116.0,Q1,P
Wuhan,69.0,Q2,P
Wuhan,341.0,Q2,P
Wuhan,73.0,Q2,P
Wuhan,225.0,Q2,P
Wuhan,71.0,Q2,P
Wuhan,92.0,Q2,P
Wuhan,96.0,Q2,P
Wuhan,187.0,Q1,P
Wuhan,72.0,Q1,P
Wuhan,81.0,Q1,P
Paris,74.0,Q3,P
Paris,145.0,Q3,P
Paris,89.0,Q3,P
Paris,137.0,Q3,P
Paris,88.0,Q1,P
Paris,144.0,Q1,P
Paris,54.0,Q1,P
Paris,114.0,Q1,P
Paris,232.0,Q1,P
Paris,132.0,Q1,P
Paris,65.0,Q1,P
Paris,627.0,Q1,P
Paris,127.0,Q1,P
Paris,86.0,Q1,P
Paris,108.0,Q1,P
Paris,134.0,Q1,P
Paris,83.0,Q1,P
Paris,106.0,Q2,P
Paris,228.0,Q2,P
Paris,85.0,Q2,P
Paris,129.0,Q2,P
Paris,104.0,Q2,P
Paris,117.0,Q2,P
Paris,120.0,Q2,P
Birmingham,136.0,Q2,P
Birmingham,108.0,Q2,P
Birmingham,279.0,Q2,P
Birmingham,215.0,Q2,P
Birmingham,115.0,Q2,P
Birmingham,206.0,Q2,P
Birmingham,171.0,Q2,P
Birmingham,101.0,Q1,P
Birmingham,683.0,Q1,P
Birmingham,826.0,Q1,P
Birmingham,129.0,Q1,P
Birmingham,203.0,Q1,P
Birmingham,123.0,Q1,P
Birmingham,365.0,Q1,P
Birmingham,907.0,Q1,P
Birmingham,196.0,Q1,P
Birmingham,406.0,Q1,P
Birmingham,245.0,Q1,P
Birmingham,184.0,Q1,P
Birmingham,1072.0,Q1,P
Birmingham,248.0,Q1,P
Eastbourne,50.0,Q3,P
Eastbourne,123.0,Q3,P
Eastbourne,52.0,Q3,P
Eastbourne,126.0,Q3,P
Eastbourne,91.0,Q1,P
Eastbourne,120.0,Q1,P
Eastbourne,108.0,Q1,P
Eastbourne,245.0,Q1,P
Eastbourne,242.0,Q1,P
Eastbourne,122.0,Q1,P
Eastbourne,526.0,Q1,P
Eastbourne,318.0,Q1,P
Eastbourne,99.0,Q1,P
Eastbourne,153.0,Q1,P
Eastbourne,98.0,Q1,P
Eastbourne,103.0,Q1,P
Eastbourne,164.0,Q1,P
Eastbourne,84.0,Q1,P
Eastbourne,175.0,Q1,P
Eastbourne,76.0,Q2,P
Eastbourne,81.0,Q2,P
Eastbourne,49.0,Q2,P
Eastbourne,114.0,Q2,P
Eastbourne,96.0,Q2,P
Eastbourne,166.0,Q2,P
Eastbourne,56.0,Q2,P
Eastbourne,74.0,Q2,P
Stuttgart,118.0,Q3,P
Stuttgart,288.0,Q3,P
Stuttgart,87.0,Q3,P
Stuttgart,165.0,Q3,P
Stuttgart,467.0,Q1,P
Stuttgart,188.0,Q1,P
Stuttgart,225.0,Q1,P
Stuttgart,292.0,Q1,P
Stuttgart,235.0,Q1,P
Stuttgart,278.0,Q1,P
Stuttgart,153.0,Q1,P
Stuttgart,563.0,Q1,P
Stuttgart,175.0,Q1,P
Stuttgart,1017.0,Q1,P
Stuttgart,152.0,Q1,P
Stuttgart,317.0,Q1,P
Stuttgart,83.0,Q1,P
Stuttgart,249.0,Q1,P
Stuttgart,128.0,Q1,P
Stuttgart,41.0,Q2,P
Stuttgart,347.0,Q2,P
Stuttgart,162.0,Q2,P
Stuttgart,111.0,Q2,P
Stuttgart,189.0,Q2,P
Stuttgart,447.0,Q2,P
Stuttgart,98.0,Q2,P
Rome,80.0,Q2,P
Rome,78.0,Q2,P
Rome,73.0,Q2,P
Rome,70.0,Q2,P
Rome,101.0,Q2,P
Rome,72.0,Q2,P
Rome,74.0,Q2,P
Rome,105.0,Q2,P
Rome,52.0,Q1,P
Rome,217.0,Q1,P
Rome,50.0,Q1,P
Rome,86.0,Q1,P
Rome,368.0,Q1,P
Rome,213.0,Q1,P
Rome,97.0,Q1,P
Rome,327.0,Q1,P
Rome,58.0,Q1,P
Rome,106.0,Q1,P
Rome,59.0,Q1,P
Rome,89.0,Q1,P
Rome,55.0,Q1,P
Rome,95.0,Q1,P
Rome,94.0,Q1,P
Rome,64.0,Q1,P
Tokyo,183.0,Q3,P
Tokyo,245.0,Q3,P
Tokyo,133.0,Q3,P
Tokyo,178.0,Q3,P
Tokyo,211.0,Q1,P
Tokyo,349.0,Q1,P
Tokyo,346.0,Q1,P
Tokyo,443.0,Q1,P
Tokyo,283.0,Q1,P
Tokyo,430.0,Q1,P
Tokyo,329.0,Q1,P
Tokyo,115.0,Q1,P
Tokyo,762.0,Q1,P
Tokyo,267.0,Q1,P
Tokyo,356.0,Q1,P
Tokyo,536.0,Q1,P
Tokyo,879.0,Q1,P
Tokyo,383.0,Q2,P
Tokyo,108.0,Q2,P
Tokyo,194.0,Q2,P
Tokyo,205.0,Q2,P
Tokyo,209.0,Q2,P
Tokyo,274.0,Q2,P
Tokyo,290.0,Q2,P
Doha,140.0,Q2,P
Doha,121.0,Q2,P
Doha,186.0,Q2,P
Doha,142.0,Q2,P
Doha,159.0,Q2,P
Doha,174.0,Q2,P
Doha,130.0,Q2,P
Doha,135.0,Q2,P
Doha,487.0,Q1,P
Doha,231.0,Q1,P
Doha,269.0,Q1,P
Doha,158.0,Q1,P
Doha,448.0,Q1,P
Doha,129.0,Q1,P
Doha,250.0,Q1,P
Doha,625.0,Q1,P
Doha,147.0,Q1,P
Doha,131.0,Q1,P
Doha,111.0,Q1,P
Doha,262.0,Q1,P
Doha,184.0,Q1,P
Doha,198.0,Q1,P
Doha,164.0,Q1,P
Moscow,160.0,Q3,P
Moscow,144.0,Q3,P
Moscow,123.0,Q3,P
Moscow,157.0,Q3,P
Moscow,251.0,Q1,P
Moscow,485.0,Q1,P
Moscow,nan,Q1,P
Moscow,1259.0,Q1,P
Moscow,226.0,Q1,P
Moscow,344.0,Q1,P
Moscow,175.0,Q1,P
Moscow,208.0,Q1,P
Moscow,182.0,Q1,P
Moscow,324.0,Q1,P
Moscow,247.0,Q1,P
Moscow,1182.0,Q1,P
Moscow,163.0,Q1,P
Moscow,167.0,Q1,P
Moscow,188.0,Q2,P
Moscow,490.0,Q2,P
Moscow,227.0,Q2,P
Moscow,372.0,Q2,P
Moscow,206.0,Q2,P
Moscow,173.0,Q2,P
Moscow,166.0,Q2,P
Moscow,217.0,Q2,P
Dubai,19.0,Q3,P
Dubai,76.0,Q3,P
Dubai,39.0,Q3,P
Dubai,82.0,Q3,P
Dubai,139.0,Q1,P
Dubai,nan,Q1,P
Dubai,109.0,Q1,P
Dubai,128.0,Q1,P
Dubai,212.0,Q1,P
Dubai,140.0,Q1,P
Dubai,149.0,Q1,P
Dubai,100.0,Q1,P
Dubai,265.0,Q1,P
Dubai,129.0,Q1,P
Dubai,nan,Q1,P
Dubai,120.0,Q1,P
Dubai,170.0,Q1,P
Dubai,48.0,Q2,P
Dubai,38.0,Q2,P
Dubai,101.0,Q2,P
Dubai,40.0,Q2,P
Dubai,137.0,Q2,P
Dubai,72.0,Q2,P
Dubai,36.0,Q2,P
Dubai,49.0,Q2,P
Charleston,91.0,Q2,P
Charleston,177.0,Q2,P
Charleston,150.0,Q2,P
Charleston,139.0,Q2,P
Charleston,149.0,Q2,P
Charleston,138.0,Q2,P
Charleston,370.0,Q2,P
Charleston,144.0,Q1,P
Charleston,225.0,Q1,P
Charleston,281.0,Q1,P
Charleston,457.0,Q1,P
Charleston,1142.0,Q1,P
Charleston,202.0,Q1,P
Charleston,432.0,Q1,P
Charleston,846.0,Q1,P
Charleston,184.0,Q1,P
Charleston,298.0,Q1,P
Charleston,323.0,Q1,P
Charleston,176.0,Q1,P
Stanford,101.0,Q2,P
Stanford,370.0,Q2,P
Stanford,1055.0,Q2,P
Stanford,197.0,Q2,P
Stanford,nan,Q1,P
Stanford,964.0,Q1,P
Stanford,119.0,Q1,P
Stanford,124.0,Q1,P
Stanford,327.0,Q1,P
Stanford,130.0,Q1,P
Cincinnati,104.0,Q2,P
Cincinnati,65.0,Q2,P
Cincinnati,60.0,Q2,P
Cincinnati,44.0,Q2,P
Cincinnati,72.0,Q2,P
Cincinnati,108.0,Q2,P
Cincinnati,121.0,Q2,P
Cincinnati,47.0,Q2,P
Cincinnati,61.0,Q2,P
Cincinnati,77.0,Q2,P
Cincinnati,89.0,Q2,P
Cincinnati,164.0,Q2,P
Cincinnati,32.0,Q1,P
Cincinnati,98.0,Q1,P
Cincinnati,169.0,Q1,P
Cincinnati,112.0,Q1,P
Cincinnati,41.0,Q1,P
Cincinnati,85.0,Q1,P
Cincinnati,132.0,Q1,P
Cincinnati,135.0,Q1,P
Cincinnati,43.0,Q1,P
Cincinnati,180.0,Q1,P
Cincinnati,94.0,Q1,P
Cincinnati,68.0,Q1,P
Cincinnati,42.0,Q1,P
Cincinnati,78.0,Q1,P
Cincinnati,143.0,Q1,P
Cincinnati,90.0,Q1,P
Cincinnati,86.0,Q1,P
Cincinnati,79.0,Q1,P
Cincinnati,51.0,Q1,P
Cincinnati,75.0,Q1,P
Cincinnati,55.0,Q1,P
Cincinnati,83.0,Q1,P
Cincinnati,93.0,Q1,P
Cincinnati,73.0,Q1,P
New Haven,70.0,Q3,P
New Haven,57.0,Q3,P
New Haven,42.0,Q3,P
New Haven,54.0,Q3,P
New Haven,76.0,Q3,P
New Haven,49.0,Q3,P
New Haven,66.0,Q1,P
New Haven,99.0,Q1,P
New Haven,111.0,Q1,P
New Haven,56.0,Q1,P
New Haven,41.0,Q1,P
New Haven,256.0,Q1,P
New Haven,67.0,Q1,P
New Haven,61.0,Q1,P
New Haven,82.0,Q1,P
New Haven,nan,Q1,P
New Haven,579.0,Q1,P
New Haven,46.0,Q1,P
New Haven,84.0,Q1,P
New Haven,100.0,Q1,P
New Haven,101.0,Q1,P
New Haven,79.0,Q1,P
New Haven,48.0,Q1,P
New Haven,93.0,Q1,P
New Haven,105.0,Q1,P
New Haven,53.0,Q1,P
New Haven,52.0,Q1,P
New Haven,110.0,Q1,P
New Haven,83.0,Q1,P
New Haven,155.0,Q1,P
New Haven,121.0,Q2,P
New Haven,77.0,Q2,P
New Haven,69.0,Q2,P
New Haven,136.0,Q2,P
New Haven,144.0,Q2,P
New Haven,74.0,Q2,P
New Haven,65.0,Q2,P
New Haven,151.0,Q2,P
New Haven,64.0,Q2,P
New Haven,120.0,Q2,P
New Haven,97.0,Q2,P
New Haven,81.0,Q2,P
Brisbane,162.0,Q3,P
Brisbane,238.0,Q3,P
Brisbane,86.0,Q3,P
Brisbane,87.0,Q3,P
Brisbane,154.0,Q1,P
Brisbane,127.0,Q1,P
Brisbane,236.0,Q1,P
Brisbane,90.0,Q1,P
Brisbane,118.0,Q1,P
Brisbane,106.0,Q1,P
Brisbane,110.0,Q1,P
Brisbane,150.0,Q1,P
Brisbane,132.0,Q1,P
Brisbane,131.0,Q1,P
Brisbane,119.0,Q1,P
Brisbane,105.0,Q1,P
Brisbane,168.0,Q1,P
Brisbane,124.0,Q1,P
Brisbane,158.0,Q1,P
Brisbane,109.0,Q1,P
Brisbane,79.0,Q2,P
Brisbane,157.0,Q2,P
Brisbane,80.0,Q2,P
Brisbane,97.0,Q2,P
Brisbane,245.0,Q2,P
Brisbane,160.0,Q2,P
Brisbane,169.0,Q2,P
Brisbane,91.0,Q2,P
Sydney,73.0,Q3,P
Sydney,52.0,Q3,P
Sydney,77.0,Q3,P
Sydney,82.0,Q3,P
Sydney,80.0,Q3,P
Sydney,78.0,Q3,P
Sydney,87.0,Q1,P
Sydney,90.0,Q1,P
Sydney,487.0,Q1,P
Sydney,nan,Q1,P
Sydney,128.0,Q1,P
Sydney,nan,Q1,P
Sydney,588.0,Q1,P
Sydney,69.0,Q1,P
Sydney,56.0,Q1,P
Sydney,315.0,Q1,P
Sydney,104.0,Q1,P
Sydney,213.0,Q1,P
Sydney,1181.0,Q1,P
Sydney,111.0,Q1,P
Sydney,296.0,Q1,P
Sydney,105.0,Q1,P
Sydney,97.0,Q1,P
Sydney,284.0,Q1,P
Sydney,98.0,Q1,P
Sydney,237.0,Q1,P
Sydney,146.0,Q1,P
Sydney,86.0,Q1,P
Sydney,120.0,Q2,P
Sydney,129.0,Q2,P
Sydney,94.0,Q2,P
Sydney,110.0,Q2,P
Sydney,119.0,Q2,P
Sydney,118.0,Q2,P
Sydney,812.0,Q2,P
Sydney,96.0,Q2,P
Sydney,85.0,Q2,P
Sydney,109.0,Q2,P
Sydney,88.0,Q2,P
Montreal,302.0,Q2,P
Montreal,178.0,Q2,P
Montreal,41.0,Q2,P
Montreal,99.0,Q2,P
Montreal,49.0,Q2,P
Montreal,50.0,Q2,P
Montreal,109.0,Q2,P
Montreal,117.0,Q2,P
Montreal,78.0,Q2,P
Montreal,89.0,Q2,P
Montreal,40.0,Q1,P
Montreal,94.0,Q1,P
Montreal,204.0,Q1,P
Montreal,96.0,Q1,P
Montreal,210.0,Q1,P
Montreal,134.0,Q1,P
Montreal,199.0,Q1,P
Montreal,1206.0,Q1,P
Montreal,108.0,Q1,P
Montreal,192.0,Q1,P
Montreal,105.0,Q1,P
Montreal,232.0,Q1,P
Montreal,180.0,Q1,P
Montreal,124.0,Q1,P
Montreal,80.0,Q1,P
Montreal,132.0,Q1,P
Montreal,655.0,Q1,P
Montreal,68.0,Q1,P
Montreal,143.0,Q1,P
Montreal,116.0,Q1,P
Wuhan,69.0,Q2,P
Wuhan,341.0,Q2,P
Wuhan,73.0,Q2,P
Wuhan,225.0,Q2,P
Wuhan,71.0,Q2,P
Wuhan,92.0,Q2,P
Wuhan,96.0,Q2,P
Wuhan,187.0,Q1,P
Wuhan,72.0,Q1,P
Wuhan,81.0,Q1,P
Paris,74.0,Q3,P
Paris,145.0,Q3,P
Paris,89.0,Q3,P
Paris,137.0,Q3,P
Paris,88.0,Q1,P
Paris,144.0,Q1,P
Paris,54.0,Q1,P
Paris,114.0,Q1,P
Paris,232.0,Q1,P
Paris,132.0,Q1,P
Paris,65.0,Q1,P
Paris,627.0,Q1,P
Paris,127.0,Q1,P
Paris,86.0,Q1,P
Paris,108.0,Q1,P
Paris,134.0,Q1,P
Paris,83.0,Q1,P
Paris,106.0,Q2,P
Paris,228.0,Q2,P
Paris,85.0,Q2,P
Paris,129.0,Q2,P
Paris,104.0,Q2,P
Paris,117.0,Q2,P
Paris,120.0,Q2,P
Birmingham,136.0,Q2,P
Birmingham,108.0,Q2,P
Birmingham,279.0,Q2,P
Birmingham,215.0,Q2,P
Birmingham,115.0,Q2,P
Birmingham,206.0,Q2,P
Birmingham,171.0,Q2,P
Birmingham,101.0,Q1,P
Birmingham,683.0,Q1,P
Birmingham,826.0,Q1,P
Birmingham,129.0,Q1,P
Birmingham,203.0,Q1,P
Birmingham,123.0,Q1,P
Birmingham,365.0,Q1,P
Birmingham,907.0,Q1,P
Birmingham,196.0,Q1,P
Birmingham,406.0,Q1,P
Birmingham,245.0,Q1,P
Birmingham,184.0,Q1,P
Birmingham,1072.0,Q1,P
Birmingham,248.0,Q1,P
Eastbourne,50.0,Q3,P
Eastbourne,123.0,Q3,P
Eastbourne,52.0,Q3,P
Eastbourne,126.0,Q3,P
Eastbourne,91.0,Q1,P
Eastbourne,120.0,Q1,P
Eastbourne,108.0,Q1,P
Eastbourne,245.0,Q1,P
Eastbourne,242.0,Q1,P
Eastbourne,122.0,Q1,P
Eastbourne,526.0,Q1,P
Eastbourne,318.0,Q1,P
Eastbourne,99.0,Q1,P
Eastbourne,153.0,Q1,P
Eastbourne,98.0,Q1,P
Eastbourne,103.0,Q1,P
Eastbourne,164.0,Q1,P
Eastbourne,84.0,Q1,P
Eastbourne,175.0,Q1,P
Eastbourne,76.0,Q2,P
Eastbourne,81.0,Q2,P
Eastbourne,49.0,Q2,P
Eastbourne,114.0,Q2,P
Eastbourne,96.0,Q2,P
Eastbourne,166.0,Q2,P
Eastbourne,56.0,Q2,P
Eastbourne,74.0,Q2,P
Stuttgart,118.0,Q3,P
Stuttgart,288.0,Q3,P
Stuttgart,87.0,Q3,P
Stuttgart,165.0,Q3,P
Stuttgart,467.0,Q1,P
Stuttgart,188.0,Q1,P
Stuttgart,225.0,Q1,P
Stuttgart,292.0,Q1,P
Stuttgart,235.0,Q1,P
Stuttgart,278.0,Q1,P
Stuttgart,153.0,Q1,P
Stuttgart,563.0,Q1,P
Stuttgart,175.0,Q1,P
Stuttgart,1017.0,Q1,P
Stuttgart,152.0,Q1,P
Stuttgart,317.0,Q1,P
Stuttgart,83.0,Q1,P
Stuttgart,249.0,Q1,P
Stuttgart,128.0,Q1,P
Stuttgart,41.0,Q2,P
Stuttgart,347.0,Q2,P
Stuttgart,162.0,Q2,P
Stuttgart,111.0,Q2,P
Stuttgart,189.0,Q2,P
Stuttgart,447.0,Q2,P
Stuttgart,98.0,Q2,P
Rome,80.0,Q2,P
Rome,78.0,Q2,P
Rome,73.0,Q2,P
Rome,70.0,Q2,P
Rome,101.0,Q2,P
Rome,72.0,Q2,P
Rome,74.0,Q2,P
Rome,105.0,Q2,P
Rome,52.0,Q1,P
Rome,217.0,Q1,P
Rome,50.0,Q1,P
Rome,86.0,Q1,P
Rome,368.0,Q1,P
Rome,213.0,Q1,P
Rome,97.0,Q1,P
Rome,327.0,Q1,P
Rome,58.0,Q1,P
Rome,106.0,Q1,P
Rome,59.0,Q1,P
Rome,89.0,Q1,P
Rome,55.0,Q1,P
Rome,95.0,Q1,P
Rome,94.0,Q1,P
Rome,64.0,Q1,P
Tokyo,183.0,Q3,P
Tokyo,245.0,Q3,P
Tokyo,133.0,Q3,P
Tokyo,178.0,Q3,P
Tokyo,211.0,Q1,P
Tokyo,349.0,Q1,P
Tokyo,346.0,Q1,P
Tokyo,443.0,Q1,P
Tokyo,283.0,Q1,P
Tokyo,430.0,Q1,P
Tokyo,329.0,Q1,P
Tokyo,115.0,Q1,P
Tokyo,762.0,Q1,P
Tokyo,267.0,Q1,P
Tokyo,356.0,Q1,P
Tokyo,536.0,Q1,P
Tokyo,879.0,Q1,P
Tokyo,383.0,Q2,P
Tokyo,108.0,Q2,P
Tokyo,194.0,Q2,P
Tokyo,205.0,Q2,P
Tokyo,209.0,Q2,P
Tokyo,274.0,Q2,P
Tokyo,290.0,Q2,P
Doha,140.0,Q2,P
Doha,121.0,Q2,P
Doha,186.0,Q2,P
Doha,142.0,Q2,P
Doha,159.0,Q2,P
Doha,174.0,Q2,P
Doha,130.0,Q2,P
Doha,135.0,Q2,P
Doha,487.0,Q1,P
Doha,231.0,Q1,P
Doha,269.0,Q1,P
Doha,158.0,Q1,P
Doha,448.0,Q1,P
Doha,129.0,Q1,P
Doha,250.0,Q1,P
Doha,625.0,Q1,P
Doha,147.0,Q1,P
Doha,131.0,Q1,P
Doha,111.0,Q1,P
Doha,262.0,Q1,P
Doha,184.0,Q1,P
Doha,198.0,Q1,P
Doha,164.0,Q1,P
Moscow,160.0,Q3,P
Moscow,144.0,Q3,P
Moscow,123.0,Q3,P
Moscow,157.0,Q3,P
Moscow,251.0,Q1,P
Moscow,485.0,Q1,P
Moscow,nan,Q1,P
Moscow,1259.0,Q1,P
Moscow,226.0,Q1,P
Moscow,344.0,Q1,P
Moscow,175.0,Q1,P
Moscow,208.0,Q1,P
Moscow,182.0,Q1,P
Moscow,324.0,Q1,P
Moscow,247.0,Q1,P
Moscow,1182.0,Q1,P
Moscow,163.0,Q1,P
Moscow,167.0,Q1,P
Moscow,188.0,Q2,P
Moscow,490.0,Q2,P
Moscow,227.0,Q2,P
Moscow,372.0,Q2,P
Moscow,206.0,Q2,P
Moscow,173.0,Q2,P
Moscow,166.0,Q2,P
Moscow,217.0,Q2,P
Dubai,19.0,Q3,P
Dubai,76.0,Q3,P
Dubai,39.0,Q3,P
Dubai,82.0,Q3,P
Dubai,139.0,Q1,P
Dubai,nan,Q1,P
Dubai,109.0,Q1,P
Dubai,128.0,Q1,P
Dubai,212.0,Q1,P
Dubai,140.0,Q1,P
Dubai,149.0,Q1,P
Dubai,100.0,Q1,P
Dubai,265.0,Q1,P
Dubai,129.0,Q1,P
Dubai,nan,Q1,P
Dubai,120.0,Q1,P
Dubai,170.0,Q1,P
Dubai,48.0,Q2,P
Dubai,38.0,Q2,P
Dubai,101.0,Q2,P
Dubai,40.0,Q2,P
Dubai,137.0,Q2,P
Dubai,72.0,Q2,P
Dubai,36.0,Q2,P
Dubai,49.0,Q2,P
Charleston,91.0,Q2,P
Charleston,177.0,Q2,P
Charleston,150.0,Q2,P
Charleston,139.0,Q2,P
Charleston,149.0,Q2,P
Charleston,138.0,Q2,P
Charleston,370.0,Q2,P
Charleston,144.0,Q1,P
Charleston,225.0,Q1,P
Charleston,281.0,Q1,P
Charleston,457.0,Q1,P
Charleston,1142.0,Q1,P
Charleston,202.0,Q1,P
Charleston,432.0,Q1,P
Charleston,846.0,Q1,P
Charleston,184.0,Q1,P
Charleston,298.0,Q1,P
Charleston,323.0,Q1,P
Charleston,176.0,Q1,P
Stanford,101.0,Q2,P
Stanford,370.0,Q2,P
Stanford,1055.0,Q2,P
Stanford,197.0,Q2,P
Stanford,nan,Q1,P
Stanford,964.0,Q1,P
Stanford,119.0,Q1,P
Stanford,124.0,Q1,P
Stanford,327.0,Q1,P
Stanford,130.0,Q1,P
Cincinnati,104.0,Q2,P
Cincinnati,65.0,Q2,P
Cincinnati,60.0,Q2,P
Cincinnati,44.0,Q2,P
Cincinnati,72.0,Q2,P
Cincinnati,108.0,Q2,P
Cincinnati,121.0,Q2,P
Cincinnati,47.0,Q2,P
Cincinnati,61.0,Q2,P
Cincinnati,77.0,Q2,P
Cincinnati,89.0,Q2,P
Cincinnati,164.0,Q2,P
Cincinnati,32.0,Q1,P
Cincinnati,98.0,Q1,P
Cincinnati,169.0,Q1,P
Cincinnati,112.0,Q1,P
Cincinnati,41.0,Q1,P
Cincinnati,85.0,Q1,P
Cincinnati,132.0,Q1,P
Cincinnati,135.0,Q1,P
Cincinnati,43.0,Q1,P
Cincinnati,180.0,Q1,P
Cincinnati,94.0,Q1,P
Cincinnati,68.0,Q1,P
Cincinnati,42.0,Q1,P
Cincinnati,78.0,Q1,P
Cincinnati,143.0,Q1,P
Cincinnati,90.0,Q1,P
Cincinnati,86.0,Q1,P
Cincinnati,79.0,Q1,P
Cincinnati,51.0,Q1,P
Cincinnati,75.0,Q1,P
Cincinnati,55.0,Q1,P
Cincinnati,83.0,Q1,P
Cincinnati,93.0,Q1,P
Cincinnati,73.0,Q1,P
New Haven,70.0,Q3,P
New Haven,57.0,Q3,P
New Haven,42.0,Q3,P
New Haven,54.0,Q3,P
New Haven,76.0,Q3,P
New Haven,49.0,Q3,P
New Haven,66.0,Q1,P
New Haven,99.0,Q1,P
New Haven,111.0,Q1,P
New Haven,56.0,Q1,P
New Haven,41.0,Q1,P
New Haven,256.0,Q1,P
New Haven,67.0,Q1,P
New Haven,61.0,Q1,P
New Haven,82.0,Q1,P
New Haven,nan,Q1,P
New Haven,579.0,Q1,P
New Haven,46.0,Q1,P
New Haven,84.0,Q1,P
New Haven,100.0,Q1,P
New Haven,101.0,Q1,P
New Haven,79.0,Q1,P
New Haven,48.0,Q1,P
New Haven,93.0,Q1,P
New Haven,105.0,Q1,P
New Haven,53.0,Q1,P
New Haven,52.0,Q1,P
New Haven,110.0,Q1,P
New Haven,83.0,Q1,P
New Haven,155.0,Q1,P
New Haven,121.0,Q2,P
New Haven,77.0,Q2,P
New Haven,69.0,Q2,P
New Haven,136.0,Q2,P
New Haven,144.0,Q2,P
New Haven,74.0,Q2,P
New Haven,65.0,Q2,P
New Haven,151.0,Q2,P
New Haven,64.0,Q2,P
New Haven,120.0,Q2,P
New Haven,97.0,Q2,P
New Haven,81.0,Q2,P
Brisbane,162.0,Q3,P
Brisbane,238.0,Q3,P
Brisbane,86.0,Q3,P
Brisbane,87.0,Q3,P
Brisbane,154.0,Q1,P
Brisbane,127.0,Q1,P
Brisbane,236.0,Q1,P
Brisbane,90.0,Q1,P
Brisbane,118.0,Q1,P
Brisbane,106.0,Q1,P
Brisbane,110.0,Q1,P
Brisbane,150.0,Q1,P
Brisbane,132.0,Q1,P
