Suzhou,210.0,QF,C
Suzhou,85.0,QF,C
Suzhou,65.0,SF,C
Suzhou,152.0,SF,C
Suzhou,163.0,F,C
Suzhou,100.0,W,C
Ningbo,85.0,R32,C
Ningbo,197.0,R32,C
Ningbo,137.0,R32,C
Ningbo,122.0,R32,C
Ningbo,275.0,R32,C
Ningbo,450.0,R32,C
Ningbo,129.0,R32,C
Ningbo,123.0,R32,C
Ningbo,107.0,R32,C
Ningbo,167.0,R32,C
Ningbo,355.0,R32,C
Ningbo,105.0,R32,C
Ningbo,120.0,R32,C
Ningbo,193.0,R32,C
Ningbo,191.0,R32,C
Ningbo,255.0,R32,C
Ningbo,153.0,R16,C
Ningbo,133.0,R16,C
Ningbo,97.0,R16,C
Ningbo,451.0,R16,C
Ningbo,298.0,R16,C
Ningbo,182.0,R16,C
Ningbo,192.0,R16,C
Ningbo,149.0,R16,C
Ningbo,161.0,QF,C
Ningbo,145.0,QF,C
Ningbo,502.0,QF,C
Ningbo,94.0,QF,C
Ningbo,136.0,SF,C
Ningbo,157.0,SF,C
Ningbo,111.0,F,C
Ningbo,143.0,W,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,47.0,R32,C
Limgoes,370.0,R32,C
Limgoes,180.0,R32,C
Limgoes,200.0,R32,C
Limgoes,121.0,R32,C
Limgoes,105.0,R32,C
Limgoes,111.0,R32,C
Limgoes,74.0,R32,C
Limgoes,79.0,R32,C
Limgoes,143.0,R32,C
Limgoes,88.0,R32,C
Limgoes,55.0,R32,C
Limgoes,142.0,R32,C
Limgoes,109.0,R32,C
Limgoes,197.0,R32,C
Limgoes,99.0,R32,C
Limgoes,172.0,R16,C
Limgoes,80.0,R16,C
Limgoes,73.0,R16,C
Limgoes,78.0,R16,C
Limgoes,162.0,R16,C
Limgoes,104.0,R16,C
Limgoes,134.0,R16,C
Limgoes,38.0,R16,C
Limgoes,96.0,QF,C
Limgoes,148.0,QF,C
Limgoes,90.0,QF,C
Limgoes,113.0,QF,C
Limgoes,82.0,SF,C
Limgoes,245.0,SF,C
Limgoes,81.0,F,C
Limgoes,83.0,W,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,253.0,R32,C
Taipei,182.0,R32,C
Taipei,211.0,R32,C
Taipei,144.0,R32,C
Taipei,462.0,R32,C
Taipei,192.0,R32,C
Taipei,163.0,R32,C
Taipei,107.0,R32,C
Taipei,116.0,R32,C
Taipei,139.0,R32,C
Taipei,135.0,R32,C
Taipei,129.0,R32,C
Taipei,352.0,R32,C
Taipei,231.0,R32,C
Taipei,190.0,R32,C
Taipei,1237.0,R32,C
Taipei,119.0,R16,C
Taipei,100.0,R16,C
Taipei,122.0,R16,C
Taipei,155.0,R16,C
Taipei,191.0,R16,C
Taipei,340.0,R16,C
Taipei,124.0,R16,C
Taipei,147.0,R16,C
Taipei,117.0,QF,C
Taipei,98.0,QF,C
Taipei,97.0,QF,C
Taipei,85.0,QF,C
Taipei,87.0,SF,C
Taipei,241.0,SF,C
Taipei,212.0,F,C
Taipei,108.0,W,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Nanchang,470.0,Q2,C
Nanchang,441.0,Q2,C
Nanchang,494.0,Q2,C
Nanchang,1090.0,Q1,C
Nanchang,566.0,Q1,C
Nanchang,1208.0,Q1,C
Nanchang,480.0,Q1,C
Nanchang,1172.0,Q1,C
Nanchang,444.0,Q1,C
Nanchang,525.0,Q1,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Nanchang,301.0,R32,C
Nanchang,307.0,R32,C
Nanchang,407.0,R32,C
Nanchang,169.0,R32,C
Nanchang,268.0,R32,C
Nanchang,222.0,R32,C
Nanchang,372.0,R32,C
Nanchang,321.0,R32,C
Nanchang,118.0,R32,C
Nanchang,441.0,R32,C
Nanchang,180.0,R32,C
Nanchang,nan,R32,C
Nanchang,168.0,R32,C
Nanchang,290.0,R32,C
Nanchang,331.0,R32,C
Nanchang,59.0,R32,C
Nanchang,252.0,R16,C
Nanchang,213.0,R16,C
Nanchang,248.0,R16,C
Nanchang,288.0,R16,C
Nanchang,266.0,R16,C
Nanchang,236.0,R16,C
Nanchang,283.0,R16,C
Nanchang,198.0,R16,C
Nanchang,181.0,QF,C
Nanchang,80.0,QF,C
Nanchang,333.0,QF,C
Nanchang,265.0,QF,C
Nanchang,132.0,SF,C
Nanchang,110.0,SF,C
Nanchang,422.0,F,C
Nanchang,50.0,W,C
Nanchang,470.0,Q2,C
Nanchang,441.0,Q2,C
Nanchang,494.0,Q2,C
Nanchang,1090.0,Q1,C
Nanchang,566.0,Q1,C
Nanchang,1208.0,Q1,C
Nanchang,480.0,Q1,C
Nanchang,1172.0,Q1,C
Nanchang,444.0,Q1,C
Nanchang,525.0,Q1,C
Suzhou,344.0,R32,C
Suzhou,161.0,R32,C
Suzhou,1208.0,R32,C
Suzhou,181.0,R32,C
Suzhou,nan,R32,C
Suzhou,428.0,R32,C
Suzhou,192.0,R32,C
Suzhou,231.0,R32,C
Suzhou,141.0,R32,C
Suzhou,218.0,R32,C
Suzhou,998.0,R32,C
Suzhou,98.0,R32,C
Suzhou,127.0,R32,C
Suzhou,234.0,R32,C
Suzhou,nan,R32,C
Suzhou,1146.0,R32,C
Suzhou,175.0,R16,C
Suzhou,433.0,R16,C
Suzhou,226.0,R16,C
Suzhou,230.0,R16,C
Suzhou,193.0,R16,C
Suzhou,437.0,R16,C
Suzhou,283.0,R16,C
Suzhou,158.0,R16,C
Suzhou,148.0,QF,C
Suzhou,146.0,QF,C
Suzhou,210.0,QF,C
Suzhou,85.0,QF,C
Suzhou,65.0,SF,C
Suzhou,152.0,SF,C
Suzhou,163.0,F,C
Suzhou,100.0,W,C
Ningbo,85.0,R32,C
Ningbo,197.0,R32,C
Ningbo,137.0,R32,C
Ningbo,122.0,R32,C
Ningbo,275.0,R32,C
Ningbo,450.0,R32,C
Ningbo,129.0,R32,C
Ningbo,123.0,R32,C
Ningbo,107.0,R32,C
Ningbo,167.0,R32,C
Ningbo,355.0,R32,C
Ningbo,105.0,R32,C
Ningbo,120.0,R32,C
Ningbo,193.0,R32,C
Ningbo,191.0,R32,C
Ningbo,255.0,R32,C
Ningbo,153.0,R16,C
Ningbo,133.0,R16,C
Ningbo,97.0,R16,C
Ningbo,451.0,R16,C
Ningbo,298.0,R16,C
Ningbo,182.0,R16,C
Ningbo,192.0,R16,C
Ningbo,149.0,R16,C
Ningbo,161.0,QF,C
Ningbo,145.0,QF,C
Ningbo,502.0,QF,C
Ningbo,94.0,QF,C
Ningbo,136.0,SF,C
Ningbo,157.0,SF,C
Ningbo,111.0,F,C
Ningbo,143.0,W,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,47.0,R32,C
Limgoes,370.0,R32,C
Limgoes,180.0,R32,C
Limgoes,200.0,R32,C
Limgoes,121.0,R32,C
Limgoes,105.0,R32,C
Limgoes,111.0,R32,C
Limgoes,74.0,R32,C
Limgoes,79.0,R32,C
Limgoes,143.0,R32,C
Limgoes,88.0,R32,C
Limgoes,55.0,R32,C
Limgoes,142.0,R32,C
Limgoes,109.0,R32,C
Limgoes,197.0,R32,C
Limgoes,99.0,R32,C
Limgoes,172.0,R16,C
Limgoes,80.0,R16,C
Limgoes,73.0,R16,C
Limgoes,78.0,R16,C
Limgoes,162.0,R16,C
Limgoes,104.0,R16,C
Limgoes,134.0,R16,C
Limgoes,38.0,R16,C
Limgoes,96.0,QF,C
Limgoes,148.0,QF,C
Limgoes,90.0,QF,C
Limgoes,113.0,QF,C
Limgoes,82.0,SF,C
Limgoes,245.0,SF,C
Limgoes,81.0,F,C
Limgoes,83.0,W,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,253.0,R32,C
Taipei,182.0,R32,C
Taipei,211.0,R32,C
Taipei,144.0,R32,C
Taipei,462.0,R32,C
Taipei,192.0,R32,C
Taipei,163.0,R32,C
Taipei,107.0,R32,C
Taipei,116.0,R32,C
Taipei,139.0,R32,C
Taipei,135.0,R32,C
Taipei,129.0,R32,C
Taipei,352.0,R32,C
Taipei,231.0,R32,C
Taipei,190.0,R32,C
Taipei,1237.0,R32,C
Taipei,119.0,R16,C
Taipei,100.0,R16,C
Taipei,122.0,R16,C
Taipei,155.0,R16,C
Taipei,191.0,R16,C
Taipei,340.0,R16,C
Taipei,124.0,R16,C
Taipei,147.0,R16,C
Taipei,117.0,QF,C
Taipei,98.0,QF,C
Taipei,97.0,QF,C
Taipei,85.0,QF,C
Taipei,87.0,SF,C
Taipei,241.0,SF,C
Taipei,212.0,F,C
Taipei,108.0,W,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Nanchang,470.0,Q2,C
Nanchang,441.0,Q2,C
Nanchang,494.0,Q2,C
Nanchang,1090.0,Q1,C
Nanchang,566.0,Q1,C
Nanchang,1208.0,Q1,C
Nanchang,480.0,Q1,C
Nanchang,1172.0,Q1,C
Nanchang,444.0,Q1,C
Nanchang,525.0,Q1,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Nanchang,301.0,R32,C
Nanchang,307.0,R32,C
Nanchang,407.0,R32,C
Nanchang,169.0,R32,C
Nanchang,268.0,R32,C
Nanchang,222.0,R32,C
Nanchang,372.0,R32,C
Nanchang,321.0,R32,C
Nanchang,118.0,R32,C
Nanchang,441.0,R32,C
Nanchang,180.0,R32,C
Nanchang,nan,R32,C
Nanchang,168.0,R32,C
Nanchang,290.0,R32,C
Nanchang,331.0,R32,C
Nanchang,59.0,R32,C
Nanchang,252.0,R16,C
Nanchang,213.0,R16,C
Nanchang,248.0,R16,C
Nanchang,288.0,R16,C
Nanchang,266.0,R16,C
Nanchang,236.0,R16,C
Nanchang,283.0,R16,C
Nanchang,198.0,R16,C
Nanchang,181.0,QF,C
Nanchang,80.0,QF,C
Nanchang,333.0,QF,C
Nanchang,265.0,QF,C
Nanchang,132.0,SF,C
Nanchang,110.0,SF,C
Nanchang,422.0,F,C
Nanchang,50.0,W,C
Nanchang,470.0,Q2,C
Nanchang,441.0,Q2,C
Nanchang,494.0,Q2,C
Nanchang,1090.0,Q1,C
Nanchang,566.0,Q1,C
Nanchang,1208.0,Q1,C
Nanchang,480.0,Q1,C
Nanchang,1172.0,Q1,C
Nanchang,444.0,Q1,C
Nanchang,525.0,Q1,C
Suzhou,344.0,R32,C
Suzhou,161.0,R32,C
Suzhou,1208.0,R32,C
Suzhou,181.0,R32,C
Suzhou,nan,R32,C
Suzhou,428.0,R32,C
Suzhou,192.0,R32,C
Suzhou,231.0,R32,C
Suzhou,141.0,R32,C
Suzhou,218.0,R32,C
Suzhou,998.0,R32,C
Suzhou,98.0,R32,C
Suzhou,127.0,R32,C
Suzhou,234.0,R32,C
Suzhou,nan,R32,C
Suzhou,1146.0,R32,C
Suzhou,175.0,R16,C
Suzhou,433.0,R16,C
Suzhou,226.0,R16,C
Suzhou,230.0,R16,C
Suzhou,193.0,R16,C
Suzhou,437.0,R16,C
Suzhou,283.0,R16,C
Suzhou,158.0,R16,C
Suzhou,148.0,QF,C
Suzhou,146.0,QF,C
Suzhou,210.0,QF,C
Suzhou,85.0,QF,C
Suzhou,65.0,SF,C
Suzhou,152.0,SF,C
Suzhou,163.0,F,C
Suzhou,100.0,W,C
Ningbo,85.0,R32,C
Ningbo,197.0,R32,C
Ningbo,137.0,R32,C
Ningbo,122.0,R32,C
Ningbo,275.0,R32,C
Ningbo,450.0,R32,C
Ningbo,129.0,R32,C
Ningbo,123.0,R32,C
Ningbo,107.0,R32,C
Ningbo,167.0,R32,C
Ningbo,355.0,R32,C
Ningbo,105.0,R32,C
Ningbo,120.0,R32,C
Ningbo,193.0,R32,C
Ningbo,191.0,R32,C
Ningbo,255.0,R32,C
Ningbo,153.0,R16,C
Ningbo,133.0,R16,C
Ningbo,97.0,R16,C
Ningbo,451.0,R16,C
Ningbo,298.0,R16,C
Ningbo,182.0,R16,C
Ningbo,192.0,R16,C
Ningbo,149.0,R16,C
Ningbo,161.0,QF,C
Ningbo,145.0,QF,C
Ningbo,502.0,QF,C
Ningbo,94.0,QF,C
Ningbo,136.0,SF,C
Ningbo,157.0,SF,C
Ningbo,111.0,F,C
Ningbo,143.0,W,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,47.0,R32,C
Limgoes,370.0,R32,C
Limgoes,180.0,R32,C
Limgoes,200.0,R32,C
Limgoes,121.0,R32,C
Limgoes,105.0,R32,C
Limgoes,111.0,R32,C
Limgoes,74.0,R32,C
Limgoes,79.0,R32,C
Limgoes,143.0,R32,C
Limgoes,88.0,R32,C
Limgoes,55.0,R32,C
Limgoes,142.0,R32,C
Limgoes,109.0,R32,C
Limgoes,197.0,R32,C
Limgoes,99.0,R32,C
Limgoes,172.0,R16,C
Limgoes,80.0,R16,C
Limgoes,73.0,R16,C
Limgoes,78.0,R16,C
Limgoes,162.0,R16,C
Limgoes,104.0,R16,C
Limgoes,134.0,R16,C
Limgoes,38.0,R16,C
Limgoes,96.0,QF,C
Limgoes,148.0,QF,C
Limgoes,90.0,QF,C
Limgoes,113.0,QF,C
Limgoes,82.0,SF,C
Limgoes,245.0,SF,C
Limgoes,81.0,F,C
Limgoes,83.0,W,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,253.0,R32,C
Taipei,182.0,R32,C
Taipei,211.0,R32,C
Taipei,144.0,R32,C
Taipei,462.0,R32,C
Taipei,192.0,R32,C
Taipei,163.0,R32,C
Taipei,107.0,R32,C
Taipei,116.0,R32,C
Taipei,139.0,R32,C
Taipei,135.0,R32,C
Taipei,129.0,R32,C
Taipei,352.0,R32,C
Taipei,231.0,R32,C
Taipei,190.0,R32,C
Taipei,1237.0,R32,C
Taipei,119.0,R16,C
Taipei,100.0,R16,C
Taipei,122.0,R16,C
Taipei,155.0,R16,C
Taipei,191.0,R16,C
Taipei,340.0,R16,C
Taipei,124.0,R16,C
Taipei,147.0,R16,C
Taipei,117.0,QF,C
Taipei,98.0,QF,C
Taipei,97.0,QF,C
Taipei,85.0,QF,C
Taipei,87.0,SF,C
Taipei,241.0,SF,C
Taipei,212.0,F,C
Taipei,108.0,W,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Nanchang,470.0,Q2,C
Nanchang,441.0,Q2,C
Nanchang,494.0,Q2,C
Nanchang,1090.0,Q1,C
Nanchang,566.0,Q1,C
Nanchang,1208.0,Q1,C
Nanchang,480.0,Q1,C
Nanchang,1172.0,Q1,C
Nanchang,444.0,Q1,C
Nanchang,525.0,Q1,C
Ningbo,489.0,Q2,C
Ningbo,347.0,Q2,C
Ningbo,251.0,Q2,C
Ningbo,376.0,Q2,C
Ningbo,203.0,Q1,C
Ningbo,488.0,Q1,C
Ningbo,1114.0,Q1,C
Ningbo,1115.0,Q1,C
Ningbo,nan,Q1,C
Ningbo,920.0,Q1,C
Ningbo,406.0,Q1,C
Limgoes,148.0,Q2,C
Limgoes,184.0,Q2,C
Limgoes,171.0,Q2,C
Limgoes,208.0,Q1,C
Limgoes,244.0,Q1,C
Limgoes,160.0,Q1,C
Limgoes,435.0,Q1,C
Limgoes,210.0,Q1,C
Limgoes,306.0,Q1,C
Limgoes,271.0,Q1,C
Taipei,nan,Q2,C
Taipei,260.0,Q2,C
Taipei,278.0,Q2,C
Taipei,434.0,Q2,C
Taipei,221.0,Q1,C
Taipei,381.0,Q1,C
Taipei,485.0,Q1,C
Taipei,440.0,Q1,C
Taipei,800.0,Q1,C
Taipei,919.0,Q1,C
Taipei,368.0,Q1,C
Taipei,314.0,Q1,C
Taipei,161.0,R32,C
Taipei,942.0,R32,C
Taipei,711.0,R32,C
Taipei,193.0,R32,C
Taipei,147.0,R32,C
Taipei,295.0,R32,C
Taipei,256.0,R32,C
Taipei,122.0,R32,C
Taipei,157.0,R32,C
Taipei,196.0,R32,C
Taipei,459.0,R32,C
Taipei,145.0,R32,C
Taipei,123.0,R32,C
Taipei,150.0,R32,C
Taipei,224.0,R32,C
Taipei,848.0,R32,C
Taipei,228.0,R16,C
Taipei,208.0,R16,C
Taipei,218.0,R16,C
Taipei,135.0,R16,C
Taipei,251.0,R16,C
Taipei,162.0,R16,C
Taipei,185.0,R16,C
Taipei,160.0,R16,C
Taipei,119.0,QF,C
Taipei,212.0,QF,C
Taipei,131.0,QF,C
Taipei,276.0,QF,C
Taipei,211.0,SF,C
Taipei,132.0,SF,C
Taipei,262.0,F,C
Taipei,81.0,W,C
Limoges,47.0,R32,C
Limoges,124.0,R32,C
Limoges,177.0,R32,C
Limoges,227.0,R32,C
Limoges,102.0,R32,C
Limoges,233.0,R32,C
Limoges,148.0,R32,C
Limoges,427.0,R32,C
Limoges,154.0,R32,C
Limoges,115.0,R32,C
Limoges,134.0,R32,C
Limoges,504.0,R32,C
Limoges,156.0,R32,C
Limoges,325.0,R32,C
Limoges,143.0,R32,C
Limoges,24.0,R32,C
Limoges,241.0,R16,C
Limoges,193.0,R16,C
Limoges,121.0,R16,C
Limoges,693.0,R16,C
Limoges,393.0,R16,C
Limoges,183.0,R16,C
Limoges,78.0,R16,C
Limoges,111.0,R16,C
Limoges,79.0,QF,C
Limoges,54.0,QF,C
Limoges,71.0,QF,C
Limoges,98.0,QF,C
Limoges,123.0,SF,C
Limoges,105.0,SF,C
Limoges,88.0,F,C
Limoges,93.0,W,C
Bol,126.0,R32,C
Bol,588.0,R32,C
Bol,209.0,R32,C
Bol,733.0,R32,C
Bol,345.0,R32,C
Bol,117.0,R32,C
Bol,260.0,R32,C
Bol,82.0,R32,C
Bol,141.0,R32,C
Bol,130.0,R32,C
Bol,131.0,R32,C
Bol,69.0,R32,C
Bol,150.0,R32,C
Bol,129.0,R32,C
Bol,359.0,R32,C
Bol,67.0,R32,C
Bol,115.0,R16,C
Bol,235.0,R16,C
Bol,135.0,R16,C
Bol,151.0,R16,C
Bol,213.0,R16,C
Bol,191.0,R16,C
Bol,286.0,R16,C
Bol,134.0,R16,C
Bol,110.0,QF,C
Bol,114.0,QF,C
Bol,77.0,QF,C
Bol,112.0,QF,C
Bol,75.0,SF,C
Bol,318.0,SF,C
Bol,68.0,F,C
Bol,122.0,W,C
Zhengzhou,36.0,R32,C
Zhengzhou,278.0,R32,C
Zhengzhou,327.0,R32,C
Zhengzhou,194.0,R32,C
Zhengzhou,90.0,R32,C
Zhengzhou,415.0,R32,C
Zhengzhou,237.0,R32,C
Zhengzhou,124.0,R32,C
Zhengzhou,224.0,R32,C
Zhengzhou,174.0,R32,C
Zhengzhou,232.0,R32,C
Zhengzhou,205.0,R32,C
Zhengzhou,144.0,R32,C
Zhengzhou,134.0,R32,C
Zhengzhou,nan,R32,C
Zhengzhou,424.0,R32,C
Zhengzhou,176.0,R16,C
Zhengzhou,104.0,R16,C
Zhengzhou,180.0,R16,C
Zhengzhou,169.0,R16,C
Zhengzhou,195.0,R16,C
Zhengzhou,184.0,R16,C
Zhengzhou,496.0,R16,C
Zhengzhou,365.0,R16,C
Zhengzhou,234.0,QF,C
Zhengzhou,241.0,QF,C
Zhengzhou,129.0,QF,C
Zhengzhou,336.0,QF,C
Zhengzhou,173.0,SF,C
Zhengzhou,107.0,SF,C
Zhengzhou,98.0,F,C
Zhengzhou,139.0,W,C
Mumbai,116.0,R32,C
Mumbai,137.0,R32,C
Mumbai,182.0,R32,C
Mumbai,225.0,R32,C
Mumbai,96.0,R32,C
Mumbai,861.0,R32,C
Mumbai,279.0,R32,C
Mumbai,115.0,R32,C
Mumbai,207.0,R32,C
Mumbai,504.0,R32,C
Mumbai,366.0,R32,C
Mumbai,101.0,R32,C
Mumbai,288.0,R32,C
Mumbai,210.0,R32,C
Mumbai,205.0,R32,C
Mumbai,215.0,R32,C
Mumbai,127.0,R16,C
Mumbai,123.0,R16,C
Mumbai,252.0,R16,C
Mumbai,363.0,R16,C
Mumbai,160.0,R16,C
Mumbai,197.0,R16,C
Mumbai,318.0,R16,C
Mumbai,212.0,R16,C
Mumbai,214.0,QF,C
Mumbai,171.0,QF,C
Mumbai,194.0,QF,C
Mumbai,47.0,QF,C
Mumbai,73.0,SF,C
Mumbai,110.0,SF,C
Mumbai,165.0,F,C
Mumbai,103.0,W,C
Newport Beach,84.0,R32,C
Newport Beach,131.0,R32,C
Newport Beach,217.0,R32,C
Newport Beach,111.0,R32,C
Newport Beach,89.0,R32,C
Newport Beach,126.0,R32,C
Newport Beach,220.0,R32,C
Newport Beach,109.0,R32,C
Newport Beach,116.0,R32,C
Newport Beach,207.0,R32,C
Newport Beach,136.0,R32,C
Newport Beach,93.0,R32,C
Newport Beach,102.0,R32,C
Newport Beach,144.0,R32,C
Newport Beach,169.0,R32,C
Newport Beach,73.0,R32,C
Newport Beach,182.0,R16,C
Newport Beach,148.0,R16,C
Newport Beach,229.0,R16,C
Newport Beach,150.0,R16,C
Newport Beach,145.0,R16,C
Newport Beach,137.0,R16,C
Newport Beach,254.0,R16,C
Newport Beach,147.0,R16,C
Newport Beach,106.0,QF,C
Newport Beach,140.0,QF,C
Newport Beach,113.0,QF,C
Newport Beach,141.0,QF,C
Newport Beach,232.0,SF,C
Newport Beach,107.0,SF,C
Newport Beach,180.0,F,C
Newport Beach,162.0,W,C
Indian Wells 125K,164.0,R32,C
Indian Wells 125K,105.0,R32,C
Indian Wells 125K,124.0,R32,C
Indian Wells 125K,100.0,R32,C
Indian Wells 125K,111.0,R32,C
Indian Wells 125K,108.0,R32,C
Indian Wells 125K,101.0,R32,C
Indian Wells 125K,91.0,R32,C
Indian Wells 125K,94.0,R32,C
Indian Wells 125K,128.0,R32,C
Indian Wells 125K,106.0,R32,C
Indian Wells 125K,305.0,R32,C
Indian Wells 125K,87.0,R32,C
Indian Wells 125K,95.0,R32,C
Indian Wells 125K,159.0,R32,C
Indian Wells 125K,211.0,R32,C
Indian Wells 125K,68.0,R16,C
Indian Wells 125K,93.0,R16,C
Indian Wells 125K,107.0,R16,C
Indian Wells 125K,104.0,R16,C
Indian Wells 125K,118.0,R16,C
Indian Wells 125K,69.0,R16,C
Indian Wells 125K,110.0,R16,C
Indian Wells 125K,56.0,R16,C
Indian Wells 125K,112.0,QF,C
Indian Wells 125K,116.0,QF,C
Indian Wells 125K,173.0,QF,C
Indian Wells 125K,119.0,QF,C
Indian Wells 125K,96.0,SF,C
Indian Wells 125K,175.0,SF,C
Indian Wells 125K,84.0,F,C
Indian Wells 125K,125.0,W,C
Anning,204.0,R32,C
Anning,805.0,R32,C
Anning,287.0,R32,C
Anning,555.0,R32,C
Anning,397.0,R32,C
Anning,524.0,R32,C
Anning,716.0,R32,C
Anning,160.0,R32,C
Anning,257.0,R32,C
Anning,399.0,R32,C
Anning,328.0,R32,C
Anning,401.0,R32,C
Anning,229.0,R32,C
Anning,236.0,R32,C
Anning,502.0,R32,C
Anning,439.0,R32,C
Anning,193.0,R16,C
Anning,237.0,R16,C
Anning,183.0,R16,C
Anning,393.0,R16,C
Anning,136.0,R16,C
Anning,342.0,R16,C
Anning,124.0,R16,C
Anning,794.0,R16,C
Anning,87.0,QF,C
Anning,100.0,QF,C
Anning,209.0,QF,C
Anning,189.0,QF,C
Anning,157.0,SF,C
Anning,39.0,SF,C
Anning,133.0,F,C
Anning,210.0,W,C
Chicago,163.0,R32,C
